"goal","dimension","region_id","score","old_score","change"
"ICO","pressures",248500,4.35,4.35,0
"ICO","pressures",248600,8.34,8.34,0
"ICO","pressures",258410,10.27,10.27,0
"ICO","pressures",258420,5.67,5.67,0
"ICO","pressures",258431,5.51,5.51,0
"ICO","pressures",258432,7.24,7.24,0
"ICO","pressures",258441,7.04,7.04,0
"ICO","pressures",258442,5.69,5.69,0
"ICO","pressures",258510,12.54,12.54,0
"ICO","pressures",258520,8.12,8.12,0
"ICO","pressures",258600,8.14,8.14,0
"ICO","pressures",258700,13.43,13.43,0
"ICO","pressures",288100,4.71,4.71,0
"ICO","pressures",288200,5.5,5.5,0
"ICO","pressures",288300,5.54,5.54,0
"ICO","resilience",248100,82.76,82.76,0
"ICO","resilience",248200,82.76,82.76,0
"ICO","resilience",248300,82.76,82.76,0
"ICO","resilience",248400,82.76,82.76,0
"ICO","resilience",248500,82.76,82.76,0
"ICO","resilience",248600,82.76,82.76,0
"ICO","resilience",258410,82.76,82.76,0
"ICO","resilience",258420,82.76,82.76,0
"ICO","resilience",258431,82.76,82.76,0
"ICO","resilience",258432,82.76,82.76,0
"ICO","resilience",258441,82.76,82.76,0
"ICO","resilience",258442,82.76,82.76,0
"ICO","resilience",258510,82.76,82.76,0
"ICO","resilience",258520,82.76,82.76,0
"ICO","resilience",258600,82.76,82.76,0
"ICO","resilience",258700,82.76,82.76,0
"ICO","resilience",288100,82.76,82.76,0
"ICO","resilience",288200,82.76,82.76,0
"ICO","resilience",288300,82.76,82.76,0
"ICO","score",0,90.35,90.35,0
"ICO","score",248100,90.55,90.55,0
"ICO","score",248200,90.45,90.45,0
"ICO","score",248300,87.39,87.39,0
"ICO","score",248400,88.9,88.9,0
"ICO","score",248500,90.34,90.34,0
"ICO","score",248600,90.04,90.04,0
"ICO","score",258410,91.48,91.48,0
"ICO","score",258420,92.05,92.05,0
"ICO","score",258431,91.09,91.09,0
"ICO","score",258432,91.83,91.83,0
"ICO","score",258441,89.68,89.68,0
"ICO","score",258442,89.58,89.58,0
"ICO","score",258510,81.51,81.51,0
"ICO","score",258520,88.73,88.73,0
"ICO","score",258600,84.55,84.55,0
"ICO","score",258700,81.15,81.15,0
"ICO","score",288100,90.89,90.89,0
"ICO","score",288200,90.54,90.54,0
"ICO","score",288300,90.92,90.92,0
"ICO","status",0,80.97,80.97,0
"ICO","status",248100,81.11,81.11,0
"ICO","status",248200,80.89,80.89,0
"ICO","status",248300,76.3,76.3,0
"ICO","status",248400,77.8,77.8,0
"ICO","status",248500,80.69,80.69,0
"ICO","status",248600,80.08,80.08,0
"ICO","status",258410,82.96,82.96,0
"ICO","status",258420,84.1,84.1,0
"ICO","status",258431,82.17,82.17,0
"ICO","status",258432,83.66,83.66,0
"ICO","status",258441,79.37,79.37,0
"ICO","status",258442,79.16,79.16,0
"ICO","status",258510,72.51,72.51,0
"ICO","status",258520,77.46,77.46,0
"ICO","status",258600,74.23,74.23,0
"ICO","status",258700,72.39,72.39,0
"ICO","status",288100,81.77,81.77,0
"ICO","status",288200,81.09,81.09,0
"ICO","status",288300,81.85,81.85,0
"ICO","trend",248100,0.12,0.12,0
"ICO","trend",248200,0.14,0.14,0
"ICO","trend",248300,0.08,0.08,0
"ICO","trend",248400,0.13,0.13,0
"ICO","trend",248500,0.21,0.21,0
"ICO","trend",248600,0.16,0.16,0
"ICO","trend",258410,0.19,0.19,0
"ICO","trend",258420,0.27,0.27,0
"ICO","trend",258431,0.12,0.12,0
"ICO","trend",258432,0.17,0.17,0
"ICO","trend",258441,0.12,0.12,0
"ICO","trend",258442,0.11,0.11,0
"ICO","trend",258510,0.02,0.02,0
"ICO","trend",258520,0.1,0.1,0
"ICO","trend",258600,0.05,0.05,0
"ICO","trend",258700,0.02,0.02,0
"ICO","trend",288100,0.17,0.17,0
"ICO","trend",288200,0.16,0.16,0
"ICO","trend",288300,0.17,0.17,0
"Index","future",0,69.03,71.86,-2.83
"Index","future",248100,74.72,77.3,-2.58
"Index","future",248200,67.14,75.04,-7.90000000000001
"Index","future",248300,71.59,71.59,0
"Index","future",248400,71.49,71.49,0
"Index","future",248500,58.91,67.55,-8.64
"Index","future",248600,73.68,67.59,6.09
"Index","future",258410,65.16,73.07,-7.91
"Index","future",258420,53.49,61.7,-8.21
"Index","future",258431,86.1,86.1,0
"Index","future",258432,58.51,58.51,0
"Index","future",258441,81.16,81.16,0
"Index","future",258442,83.38,83.38,0
"Index","future",258510,84.82,84.82,0
"Index","future",258520,82.89,82.89,0
"Index","future",258600,76.09,76.09,0
"Index","future",258700,69.87,69.87,0
"Index","future",288100,71.72,76.4,-4.68000000000001
"Index","future",288200,62.63,72.2,-9.57
"Index","future",288300,74.14,68.11,6.03
"Index","score",0,66.57,68.84,-2.27000000000001
"Index","score",248100,71.65,73.46,-1.80999999999999
"Index","score",248200,62.83,70.24,-7.41
"Index","score",248300,68.56,68.56,0
"Index","score",248400,68.85,68.85,0
"Index","score",248500,56.42,64.13,-7.70999999999999
"Index","score",248600,71.58,64.97,6.61
"Index","score",258410,60.93,68.3,-7.37
"Index","score",258420,50.19,57.87,-7.68
"Index","score",258431,82.21,82.21,0
"Index","score",258432,57.19,57.19,0
"Index","score",258441,78.75,78.75,0
"Index","score",258442,82.17,82.17,0
"Index","score",258510,77.07,77.07,0
"Index","score",258520,80.41,80.41,0
"Index","score",258600,71.12,71.12,0
"Index","score",258700,67.48,67.48,0
"Index","score",288100,69.71,73.01,-3.30000000000001
"Index","score",288200,60.77,69.72,-8.95
"Index","score",288300,74.69,68.13,6.56
"LE","future",0,87.37,87.37,0
"LE","future",248100,100,100,0
"LE","future",248200,100,100,0
"LE","future",248300,100,100,0
"LE","future",248400,100,100,0
"LE","future",248500,29.91,29.91,0
"LE","future",248600,100,100,0
"LE","future",258410,79.86,79.86,0
"LE","future",258420,70.78,70.78,0
"LE","future",258431,100,100,0
"LE","future",258432,0,0,0
"LE","future",258441,NA,NA,NA
"LE","future",258442,100,100,0
"LE","future",258510,100,100,0
"LE","future",258520,100,100,0
"LE","future",258600,100,100,0
"LE","future",258700,100,100,0
"LE","future",288100,100,100,0
"LE","future",288200,100,100,0
"LE","future",288300,100,100,0
"LE","pressures",248100,NA,NA,NA
"LE","pressures",248200,NA,NA,NA
"LE","pressures",248300,NA,NA,NA
"LE","pressures",248400,NA,NA,NA
"LE","pressures",248500,NA,NA,NA
"LE","pressures",248600,NA,NA,NA
"LE","pressures",258410,NA,NA,NA
"LE","pressures",258420,NA,NA,NA
"LE","pressures",258431,NA,NA,NA
"LE","pressures",258432,NA,NA,NA
"LE","pressures",258441,NA,NA,NA
"LE","pressures",258442,NA,NA,NA
"LE","pressures",258510,NA,NA,NA
"LE","pressures",258520,NA,NA,NA
"LE","pressures",258600,NA,NA,NA
"LE","pressures",258700,NA,NA,NA
"LE","pressures",288100,NA,NA,NA
"LE","pressures",288200,NA,NA,NA
"LE","pressures",288300,NA,NA,NA
"LE","resilience",248100,NA,NA,NA
"LE","resilience",248200,NA,NA,NA
"LE","resilience",248300,NA,NA,NA
"LE","resilience",248400,NA,NA,NA
"LE","resilience",248500,NA,NA,NA
"LE","resilience",248600,NA,NA,NA
"LE","resilience",258410,NA,NA,NA
"LE","resilience",258420,NA,NA,NA
"LE","resilience",258431,NA,NA,NA
"LE","resilience",258432,NA,NA,NA
"LE","resilience",258441,NA,NA,NA
"LE","resilience",258442,NA,NA,NA
"LE","resilience",258510,NA,NA,NA
"LE","resilience",258520,NA,NA,NA
"LE","resilience",258600,NA,NA,NA
"LE","resilience",258700,NA,NA,NA
"LE","resilience",288100,NA,NA,NA
"LE","resilience",288200,NA,NA,NA
"LE","resilience",288300,NA,NA,NA
"LE","score",0,82.73,82.73,0
"LE","score",248100,96.32,96.32,0
"LE","score",248200,92.55,92.55,0
"LE","score",248300,99.76,99.76,0
"LE","score",248400,100,100,0
"LE","score",248500,25.65,25.65,0
"LE","score",248600,100,100,0
"LE","score",258410,65.3,65.3,0
"LE","score",258420,56.18,56.18,0
"LE","score",258431,100,100,0
"LE","score",258432,0,0,0
"LE","score",258441,NA,NA,NA
"LE","score",258442,100,100,0
"LE","score",258510,78.3,78.3,0
"LE","score",258520,100,100,0
"LE","score",258600,83.56,83.56,0
"LE","score",258700,98.72,98.72,0
"LE","score",288100,94.84,94.84,0
"LE","score",288200,99.55,99.55,0
"LE","score",288300,100,100,0
"LE","status",0,78.09,78.09,0
"LE","status",248100,92.64,92.64,0
"LE","status",248200,85.1,85.1,0
"LE","status",248300,99.53,99.53,0
"LE","status",248400,100,100,0
"LE","status",248500,21.38,21.38,0
"LE","status",248600,100,100,0
"LE","status",258410,50.73,50.73,0
"LE","status",258420,41.58,41.58,0
"LE","status",258431,100,100,0
"LE","status",258432,0,0,0
"LE","status",258441,NA,NA,NA
"LE","status",258442,100,100,0
"LE","status",258510,56.61,56.61,0
"LE","status",258520,100,100,0
"LE","status",258600,67.12,67.12,0
"LE","status",258700,97.44,97.44,0
"LE","status",288100,89.68,89.68,0
"LE","status",288200,99.11,99.11,0
"LE","status",288300,100,100,0
"LE","trend",248100,0.54,0.54,0
"LE","trend",248200,0.9,0.9,0
"LE","trend",248300,0.98,0.98,0
"LE","trend",248400,1,1,0
"LE","trend",248500,0.15,0.15,0
"LE","trend",248600,1,1,0
"LE","trend",258410,0.43,0.43,0
"LE","trend",258420,0.61,0.61,0
"LE","trend",258431,1,1,0
"LE","trend",258432,-0.03,-0.03,0
"LE","trend",258441,NA,NA,NA
"LE","trend",258442,0.71,0.71,0
"LE","trend",258510,0.83,0.83,0
"LE","trend",258520,1,1,0
"LE","trend",258600,0.91,0.91,0
"LE","trend",258700,1,1,0
"LE","trend",288100,1,1,0
"LE","trend",288200,1,1,0
"LE","trend",288300,1,1,0
"LSP","future",0,1.78,1.78,0
"LSP","future",248100,2.87,2.87,0
"LSP","future",248200,69.26,69.26,0
"LSP","future",248300,0,0,0
"LSP","future",248400,0,0,0
"LSP","future",248500,0.46,0.46,0
"LSP","future",248600,0.14,0.14,0
"LSP","future",258410,0.21,0.21,0
"LSP","future",258420,0.45,0.45,0
"LSP","future",258431,0,0,0
"LSP","future",258432,0,0,0
"LSP","future",258441,0,0,0
"LSP","future",258442,0,0,0
"LSP","future",258510,0,0,0
"LSP","future",258520,0,0,0
"LSP","future",258600,0,0,0
"LSP","future",258700,0,0,0
"LSP","future",288100,0.26,0.26,0
"LSP","future",288200,0.22,0.22,0
"LSP","future",288300,0.46,0.46,0
"LSP","pressures",248100,7.87,7.87,0
"LSP","pressures",248200,8.78,8.78,0
"LSP","pressures",248300,10.9,10.9,0
"LSP","pressures",248400,15.15,15.15,0
"LSP","pressures",248500,4.57,4.57,0
"LSP","pressures",248600,9.03,9.03,0
"LSP","pressures",258410,11.41,11.41,0
"LSP","pressures",258420,6.3,6.3,0
"LSP","pressures",258431,6.12,6.12,0
"LSP","pressures",258432,8.04,8.04,0
"LSP","pressures",258441,7.82,7.82,0
"LSP","pressures",258442,6.32,6.32,0
"LSP","pressures",258510,13.93,13.93,0
"LSP","pressures",258520,9.02,9.02,0
"LSP","pressures",258600,9.04,9.04,0
"LSP","pressures",258700,14.92,14.92,0
"LSP","pressures",288100,5.23,5.23,0
"LSP","pressures",288200,6.11,6.11,0
"LSP","pressures",288300,6.15,6.15,0
"LSP","resilience",248100,81.29,81.29,0
"LSP","resilience",248200,81.29,81.29,0
"LSP","resilience",248300,81.29,81.29,0
"LSP","resilience",248400,81.29,81.29,0
"LSP","resilience",248500,81.29,81.29,0
"LSP","resilience",248600,81.29,81.29,0
"LSP","resilience",258410,81.29,81.29,0
"LSP","resilience",258420,81.29,81.29,0
"LSP","resilience",258431,81.29,81.29,0
"LSP","resilience",258432,81.29,81.29,0
"LSP","resilience",258441,81.29,81.29,0
"LSP","resilience",258442,81.29,81.29,0
"LSP","resilience",258510,81.29,81.29,0
"LSP","resilience",258520,81.29,81.29,0
"LSP","resilience",258600,81.29,81.29,0
"LSP","resilience",258700,81.29,81.29,0
"LSP","resilience",288100,81.29,81.29,0
"LSP","resilience",288200,81.29,81.29,0
"LSP","resilience",288300,81.29,81.29,0
"LSP","score",0,1.49,1.49,0
"LSP","score",248100,2.59,2.59,0
"LSP","score",248200,57.11,57.11,0
"LSP","score",248300,0,0,0
"LSP","score",248400,0,0,0
"LSP","score",248500,0.42,0.42,0
"LSP","score",248600,0.12,0.12,0
"LSP","score",258410,0.19,0.19,0
"LSP","score",258420,0.4,0.4,0
"LSP","score",258431,0,0,0
"LSP","score",258432,0,0,0
"LSP","score",258441,0,0,0
"LSP","score",258442,0,0,0
"LSP","score",258510,0,0,0
"LSP","score",258520,0,0,0
"LSP","score",258600,0,0,0
"LSP","score",258700,0,0,0
"LSP","score",288100,0.24,0.24,0
"LSP","score",288200,0.2,0.2,0
"LSP","score",288300,0.42,0.42,0
"LSP","status",0,1.2,1.2,0
"LSP","status",248100,2.31,2.31,0
"LSP","status",248200,44.96,44.96,0
"LSP","status",248300,0,0,0
"LSP","status",248400,0,0,0
"LSP","status",248500,0.37,0.37,0
"LSP","status",248600,0.11,0.11,0
"LSP","status",258410,0.17,0.17,0
"LSP","status",258420,0.36,0.36,0
"LSP","status",258431,0,0,0
"LSP","status",258432,0,0,0
"LSP","status",258441,0,0,0
"LSP","status",258442,0,0,0
"LSP","status",258510,0,0,0
"LSP","status",258520,0,0,0
"LSP","status",258600,0,0,0
"LSP","status",258700,0,0,0
"LSP","status",288100,0.21,0.21,0
"LSP","status",288200,0.18,0.18,0
"LSP","status",288300,0.37,0.37,0
"LSP","trend",248100,0,0,0
"LSP","trend",248200,0.45,0.45,0
"LSP","trend",248300,0,0,0
"LSP","trend",248400,0,0,0
"LSP","trend",248500,0,0,0
"LSP","trend",248600,0,0,0
"LSP","trend",258410,0,0,0
"LSP","trend",258420,0,0,0
"LSP","trend",258431,0,0,0
"LSP","trend",258432,0,0,0
"LSP","trend",258441,0,0,0
"LSP","trend",258442,0,0,0
"LSP","trend",258510,0,0,0
"LSP","trend",258520,0,0,0
"LSP","trend",258600,0,0,0
"LSP","trend",258700,0,0,0
"LSP","trend",288100,0,0,0
"LSP","trend",288200,0,0,0
"LSP","trend",288300,0,0,0
"NP","future",0,31.08,31.08,0
"NP","future",248100,54.6,54.6,0
"NP","future",248200,56.54,56.54,0
"NP","future",248300,54.21,54.21,0
"NP","future",248400,53.67,53.67,0
"NP","future",248500,NA,NA,NA
"NP","future",248600,28.18,28.18,0
"NP","future",258410,28.04,28.04,0
"NP","future",258420,28.42,28.42,0
"NP","future",258431,NA,NA,NA
"NP","future",258432,NA,NA,NA
"NP","future",258441,NA,NA,NA
"NP","future",258442,NA,NA,NA
"NP","future",258510,NA,NA,NA
"NP","future",258520,NA,NA,NA
"NP","future",258600,NA,NA,NA
"NP","future",258700,NA,NA,NA
"NP","future",288100,28.54,28.54,0
"NP","future",288200,NA,NA,NA
"NP","future",288300,28.37,28.37,0
"NP","pressures",248100,10.28,10.28,0
"NP","pressures",248200,12.21,12.21,0
"NP","pressures",248300,12.58,12.58,0
"NP","pressures",248400,16.1,16.1,0
"NP","pressures",248500,5.67,5.67,0
"NP","pressures",248600,10.83,10.83,0
"NP","pressures",258410,12.61,12.61,0
"NP","pressures",258420,8.03,8.03,0
"NP","pressures",258431,8.48,8.48,0
"NP","pressures",258432,9.72,9.72,0
"NP","pressures",258441,10.42,10.42,0
"NP","pressures",258442,9.03,9.03,0
"NP","pressures",258510,12.77,12.77,0
"NP","pressures",258520,11.2,11.2,0
"NP","pressures",258600,10,10,0
"NP","pressures",258700,15.05,15.05,0
"NP","pressures",288100,6.57,6.57,0
"NP","pressures",288200,8.99,8.99,0
"NP","pressures",288300,8.55,8.55,0
"NP","resilience",248100,49.71,49.71,0
"NP","resilience",248200,64.41,64.41,0
"NP","resilience",248300,49.43,49.43,0
"NP","resilience",248400,49.43,49.43,0
"NP","resilience",248500,49.43,49.43,0
"NP","resilience",248600,49.43,49.43,0
"NP","resilience",258410,49.43,49.43,0
"NP","resilience",258420,49.43,49.43,0
"NP","resilience",258431,49.43,49.43,0
"NP","resilience",258432,49.43,49.43,0
"NP","resilience",258441,49.43,49.43,0
"NP","resilience",258442,49.43,49.43,0
"NP","resilience",258510,49.43,49.43,0
"NP","resilience",258520,49.43,49.43,0
"NP","resilience",258600,49.43,49.43,0
"NP","resilience",258700,49.43,49.43,0
"NP","resilience",288100,49.43,49.43,0
"NP","resilience",288200,49.43,49.43,0
"NP","resilience",288300,49.43,49.43,0
"NP","score",0,29.16,29.16,0
"NP","score",248100,50.36,50.36,0
"NP","score",248200,51.33,51.33,0
"NP","score",248300,50.16,50.16,0
"NP","score",248400,49.9,49.9,0
"NP","score",248500,NA,NA,NA
"NP","score",248600,26.59,26.59,0
"NP","score",258410,26.52,26.52,0
"NP","score",258420,26.71,26.71,0
"NP","score",258431,NA,NA,NA
"NP","score",258432,NA,NA,NA
"NP","score",258441,NA,NA,NA
"NP","score",258442,NA,NA,NA
"NP","score",258510,NA,NA,NA
"NP","score",258520,NA,NA,NA
"NP","score",258600,NA,NA,NA
"NP","score",258700,NA,NA,NA
"NP","score",288100,26.77,26.77,0
"NP","score",288200,NA,NA,NA
"NP","score",288300,26.69,26.69,0
"NP","status",0,27.23,27.23,0
"NP","status",248100,46.12,46.12,0
"NP","status",248200,46.12,46.12,0
"NP","status",248300,46.12,46.12,0
"NP","status",248400,46.12,46.12,0
"NP","status",248500,NA,NA,NA
"NP","status",248600,25,25,0
"NP","status",258410,25,25,0
"NP","status",258420,25,25,0
"NP","status",258431,NA,NA,NA
"NP","status",258432,NA,NA,NA
"NP","status",258441,NA,NA,NA
"NP","status",258442,NA,NA,NA
"NP","status",258510,NA,NA,NA
"NP","status",258520,NA,NA,NA
"NP","status",258600,NA,NA,NA
"NP","status",258700,NA,NA,NA
"NP","status",288100,25,25,0
"NP","status",288200,NA,NA,NA
"NP","status",288300,25,25,0
"NP","trend",248100,0.08,0.08,0
"NP","trend",248200,0.08,0.08,0
"NP","trend",248300,0.08,0.08,0
"NP","trend",248400,0.08,0.08,0
"NP","trend",248500,NA,NA,NA
"NP","trend",248600,0,0,0
"NP","trend",258410,0,0,0
"NP","trend",258420,0,0,0
"NP","trend",258431,NA,NA,NA
"NP","trend",258432,NA,NA,NA
"NP","trend",258441,NA,NA,NA
"NP","trend",258442,NA,NA,NA
"NP","trend",258510,NA,NA,NA
"NP","trend",258520,NA,NA,NA
"NP","trend",258600,NA,NA,NA
"NP","trend",258700,NA,NA,NA
"NP","trend",288100,0,0,0
"NP","trend",288200,NA,NA,NA
"NP","trend",288300,0,0,0
"SP","future",0,50.76,50.76,0
"SP","future",248100,51.43,51.43,0
"SP","future",248200,84.63,84.63,0
"SP","future",248300,49.24,49.24,0
"SP","future",248400,50,50,0
"SP","future",248500,50.23,50.23,0
"SP","future",248600,50.07,50.07,0
"SP","future",258410,50.1,50.1,0
"SP","future",258420,50.22,50.22,0
"SP","future",258431,50,50,0
"SP","future",258432,50,50,0
"SP","future",258441,50,50,0
"SP","future",258442,50,50,0
"SP","future",258510,45.26,45.26,0
"SP","future",258520,50,50,0
"SP","future",258600,47.43,47.43,0
"SP","future",258700,44.96,44.96,0
"SP","future",288100,50.13,50.13,0
"SP","future",288200,50.11,50.11,0
"SP","future",288300,50.23,50.23,0
"SP","pressures",248100,NA,NA,NA
"SP","pressures",248200,NA,NA,NA
"SP","pressures",248300,NA,NA,NA
"SP","pressures",248400,NA,NA,NA
"SP","pressures",248500,NA,NA,NA
"SP","pressures",248600,NA,NA,NA
"SP","pressures",258410,NA,NA,NA
"SP","pressures",258420,NA,NA,NA
"SP","pressures",258431,NA,NA,NA
"SP","pressures",258432,NA,NA,NA
"SP","pressures",258441,NA,NA,NA
"SP","pressures",258442,NA,NA,NA
"SP","pressures",258510,NA,NA,NA
"SP","pressures",258520,NA,NA,NA
"SP","pressures",258600,NA,NA,NA
"SP","pressures",258700,NA,NA,NA
"SP","pressures",288100,NA,NA,NA
"SP","pressures",288200,NA,NA,NA
"SP","pressures",288300,NA,NA,NA
"SP","resilience",248100,NA,NA,NA
"SP","resilience",248200,NA,NA,NA
"SP","resilience",248300,NA,NA,NA
"SP","resilience",248400,NA,NA,NA
"SP","resilience",248500,NA,NA,NA
"SP","resilience",248600,NA,NA,NA
"SP","resilience",258410,NA,NA,NA
"SP","resilience",258420,NA,NA,NA
"SP","resilience",258431,NA,NA,NA
"SP","resilience",258432,NA,NA,NA
"SP","resilience",258441,NA,NA,NA
"SP","resilience",258442,NA,NA,NA
"SP","resilience",258510,NA,NA,NA
"SP","resilience",258520,NA,NA,NA
"SP","resilience",258600,NA,NA,NA
"SP","resilience",258700,NA,NA,NA
"SP","resilience",288100,NA,NA,NA
"SP","resilience",288200,NA,NA,NA
"SP","resilience",288300,NA,NA,NA
"SP","score",0,45.92,45.92,0
"SP","score",248100,46.57,46.57,0
"SP","score",248200,73.78,73.78,0
"SP","score",248300,43.69,43.69,0
"SP","score",248400,44.45,44.45,0
"SP","score",248500,45.38,45.38,0
"SP","score",248600,45.08,45.08,0
"SP","score",258410,45.83,45.83,0
"SP","score",258420,46.23,46.23,0
"SP","score",258431,45.54,45.54,0
"SP","score",258432,45.91,45.91,0
"SP","score",258441,44.84,44.84,0
"SP","score",258442,44.79,44.79,0
"SP","score",258510,40.76,40.76,0
"SP","score",258520,44.37,44.37,0
"SP","score",258600,42.28,42.28,0
"SP","score",258700,40.58,40.58,0
"SP","score",288100,45.56,45.56,0
"SP","score",288200,45.37,45.37,0
"SP","score",288300,45.67,45.67,0
"SP","status",0,41.08,41.08,0
"SP","status",248100,41.71,41.71,0
"SP","status",248200,62.93,62.93,0
"SP","status",248300,38.15,38.15,0
"SP","status",248400,38.9,38.9,0
"SP","status",248500,40.53,40.53,0
"SP","status",248600,40.1,40.1,0
"SP","status",258410,41.56,41.56,0
"SP","status",258420,42.23,42.23,0
"SP","status",258431,41.09,41.09,0
"SP","status",258432,41.83,41.83,0
"SP","status",258441,39.68,39.68,0
"SP","status",258442,39.58,39.58,0
"SP","status",258510,36.26,36.26,0
"SP","status",258520,38.73,38.73,0
"SP","status",258600,37.12,37.12,0
"SP","status",258700,36.2,36.2,0
"SP","status",288100,40.99,40.99,0
"SP","status",288200,40.63,40.63,0
"SP","status",288300,41.11,41.11,0
"SP","trend",248100,0.06,0.06,0
"SP","trend",248200,0.29,0.29,0
"SP","trend",248300,0.04,0.04,0
"SP","trend",248400,0.06,0.06,0
"SP","trend",248500,0.11,0.11,0
"SP","trend",248600,0.08,0.08,0
"SP","trend",258410,0.09,0.09,0
"SP","trend",258420,0.13,0.13,0
"SP","trend",258431,0.06,0.06,0
"SP","trend",258432,0.09,0.09,0
"SP","trend",258441,0.06,0.06,0
"SP","trend",258442,0.05,0.05,0
"SP","trend",258510,0.01,0.01,0
"SP","trend",258520,0.05,0.05,0
"SP","trend",258600,0.02,0.02,0
"SP","trend",258700,0.01,0.01,0
"SP","trend",288100,0.08,0.08,0
"SP","trend",288200,0.08,0.08,0
"SP","trend",288300,0.09,0.09,0
"SPP","future",0,93.43,93.43,0
"SPP","future",248100,95.62,95.62,0
"SPP","future",248200,96.58,96.58,0
"SPP","future",248300,84.68,84.68,0
"SPP","future",248400,87.51,87.51,0
"SPP","future",248500,99.64,99.64,0
"SPP","future",248600,92.11,92.11,0
"SPP","future",258410,93.9,93.9,0
"SPP","future",258420,100,100,0
"SPP","future",258431,90.34,90.34,0
"SPP","future",258432,92.79,92.79,0
"SPP","future",258441,86.93,86.93,0
"SPP","future",258442,85.98,85.98,0
"SPP","future",258510,78.85,78.85,0
"SPP","future",258520,82.44,82.44,0
"SPP","future",258600,80.08,80.08,0
"SPP","future",258700,77.06,77.06,0
"SPP","future",288100,95.83,95.83,0
"SPP","future",288200,93.61,93.61,0
"SPP","future",288300,97.25,97.25,0
"SPP","pressures",248100,8,8,0
"SPP","pressures",248200,9.45,9.45,0
"SPP","pressures",248300,10.69,10.69,0
"SPP","pressures",248400,14.95,14.95,0
"SPP","pressures",248500,4.66,4.66,0
"SPP","pressures",248600,9.12,9.12,0
"SPP","pressures",258410,11.25,11.25,0
"SPP","pressures",258420,6.14,6.14,0
"SPP","pressures",258431,5.96,5.96,0
"SPP","pressures",258432,7.88,7.88,0
"SPP","pressures",258441,7.62,7.62,0
"SPP","pressures",258442,6.14,6.14,0
"SPP","pressures",258510,12.66,12.66,0
"SPP","pressures",258520,8.84,8.84,0
"SPP","pressures",258600,8.2,8.2,0
"SPP","pressures",258700,13.72,13.72,0
"SPP","pressures",288100,5.07,5.07,0
"SPP","pressures",288200,5.94,5.94,0
"SPP","pressures",288300,5.92,5.92,0
"SPP","resilience",248100,49.79,49.79,0
"SPP","resilience",248200,60.81,60.81,0
"SPP","resilience",248300,49.57,49.57,0
"SPP","resilience",248400,49.57,49.57,0
"SPP","resilience",248500,49.57,49.57,0
"SPP","resilience",248600,49.57,49.57,0
"SPP","resilience",258410,49.57,49.57,0
"SPP","resilience",258420,49.57,49.57,0
"SPP","resilience",258431,49.57,49.57,0
"SPP","resilience",258432,49.57,49.57,0
"SPP","resilience",258441,49.57,49.57,0
"SPP","resilience",258442,49.57,49.57,0
"SPP","resilience",258510,49.57,49.57,0
"SPP","resilience",258520,49.57,49.57,0
"SPP","resilience",258600,49.57,49.57,0
"SPP","resilience",258700,49.57,49.57,0
"SPP","resilience",288100,49.57,49.57,0
"SPP","resilience",288200,49.57,49.57,0
"SPP","resilience",288300,49.57,49.57,0
"SPP","score",0,88.78,88.78,0
"SPP","score",248100,90.18,90.18,0
"SPP","score",248200,90.62,90.62,0
"SPP","score",248300,83.01,83.01,0
"SPP","score",248400,85.02,85.02,0
"SPP","score",248500,92.1,92.1,0
"SPP","score",248600,87.66,87.66,0
"SPP","score",258410,89.5,89.5,0
"SPP","score",258420,93.5,93.5,0
"SPP","score",258431,86.78,86.78,0
"SPP","score",258432,89.12,89.12,0
"SPP","score",258441,84.19,84.19,0
"SPP","score",258442,83.44,83.44,0
"SPP","score",258510,79.28,79.28,0
"SPP","score",258520,81.32,81.32,0
"SPP","score",258600,79.74,79.74,0
"SPP","score",258700,77.68,77.68,0
"SPP","score",288100,90.47,90.47,0
"SPP","score",288200,89.01,89.01,0
"SPP","score",288300,91.7,91.7,0
"SPP","status",0,84.14,84.14,0
"SPP","status",248100,84.75,84.75,0
"SPP","status",248200,84.67,84.67,0
"SPP","status",248300,81.35,81.35,0
"SPP","status",248400,82.54,82.54,0
"SPP","status",248500,84.56,84.56,0
"SPP","status",248600,83.22,83.22,0
"SPP","status",258410,85.1,85.1,0
"SPP","status",258420,87.01,87.01,0
"SPP","status",258431,83.22,83.22,0
"SPP","status",258432,85.44,85.44,0
"SPP","status",258441,81.44,81.44,0
"SPP","status",258442,80.9,80.9,0
"SPP","status",258510,79.71,79.71,0
"SPP","status",258520,80.19,80.19,0
"SPP","status",258600,79.39,79.39,0
"SPP","status",258700,78.3,78.3,0
"SPP","status",288100,85.11,85.11,0
"SPP","status",288200,84.41,84.41,0
"SPP","status",288300,86.14,86.14,0
"SPP","trend",248100,-0.01,-0.01,0
"SPP","trend",248200,-0.04,-0.04,0
"SPP","trend",248300,-0.13,-0.13,0
"SPP","trend",248400,-0.08,-0.08,0
"SPP","trend",248500,0.05,0.05,0
"SPP","trend",248600,-0.04,-0.04,0
"SPP","trend",258410,-0.03,-0.03,0
"SPP","trend",258420,0.08,0.08,0
"SPP","trend",258431,-0.09,-0.09,0
"SPP","trend",258432,-0.08,-0.08,0
"SPP","trend",258441,-0.11,-0.11,0
"SPP","trend",258442,-0.12,-0.12,0
"SPP","trend",258510,-0.2,-0.2,0
"SPP","trend",258520,-0.16,-0.16,0
