"rgn_id","year","area_km2"
227,2002,6
228,2013,0
231,2000,20
231,2008,596
232,1983,11
237,2007,12
244,0,19
244,1978,1
244,1983,23
244,2013,7
245,1980,23
247,0,11
247,1948,9
247,1950,2
247,1953,6
248,1987,26
249,2013,0
250,2013,0
