"rgn_id","year","L"
118,2006,NA
118,2007,NA
118,2008,NA
118,2009,NA
118,2010,NA
118,2011,NA
118,2012,NA
118,2013,NA
119,1989,NA
119,1990,NA
119,1991,NA
119,1992,NA
119,1993,NA
119,1994,NA
119,1995,NA
119,1996,NA
119,1997,NA
119,1998,NA
119,1999,NA
119,2000,NA
119,2001,NA
119,2002,NA
119,2003,NA
119,2004,NA
119,2005,NA
119,2006,NA
119,2007,NA
119,2008,NA
119,2009,NA
119,2010,NA
119,2011,NA
119,2012,NA
119,2013,NA
120,1989,NA
120,1990,NA
120,1991,NA
120,1992,NA
120,1993,NA
120,1994,NA
120,1995,NA
120,1996,NA
120,1997,NA
120,1998,NA
120,1999,NA
120,2000,NA
120,2001,NA
120,2002,NA
120,2003,NA
120,2004,NA
120,2005,NA
120,2006,NA
120,2007,NA
120,2008,NA
120,2009,NA
120,2010,NA
120,2011,NA
120,2012,NA
120,2013,NA
121,1989,NA
121,1990,NA
121,1991,NA
121,1992,NA
121,1993,NA
121,1994,NA
121,1995,NA
121,1996,NA
121,1997,NA
121,1998,NA
121,1999,NA
121,2000,NA
121,2001,NA
121,2002,NA
121,2003,NA
121,2004,NA
121,2005,NA
121,2006,NA
121,2007,NA
121,2008,NA
121,2009,NA
121,2010,NA
121,2011,NA
121,2012,NA
121,2013,NA
122,1989,NA
122,1990,58222
122,1991,59655
122,1992,60701
122,1993,61908
122,1994,63151
122,1995,64531
122,1996,65890
122,1997,67486
122,1998,69094
122,1999,70851
122,2000,72946
122,2001,75266
122,2002,77403
122,2003,79603
122,2004,81221
122,2005,82952
122,2006,83361
122,2007,84912
122,2008,87090
122,2009,89441
122,2010,91492
122,2011,93071
122,2012,94603
122,2013,95909
123,1989,NA
123,1990,NA
123,1991,NA
123,1992,NA
123,1993,NA
123,1994,NA
123,1995,NA
123,1996,NA
123,1997,NA
123,1998,NA
123,1999,NA
123,2000,NA
123,2001,NA
123,2002,NA
123,2003,NA
123,2004,NA
123,2005,NA
123,2006,NA
123,2007,NA
123,2008,NA
123,2009,NA
123,2010,NA
123,2011,NA
123,2012,NA
123,2013,NA
124,1989,NA
124,1990,136229
124,1991,134263
124,1992,136285
124,1993,137799
124,1994,139068
124,1995,140969
124,1996,140056
124,1997,140992
124,1998,142391
124,1999,143663
124,2000,145446
124,2001,147131
124,2002,146807
124,2003,148665
124,2004,151651
124,2005,153373
124,2006,154889
124,2007,156407
124,2008,158148
124,2009,159858
124,2010,161078
124,2011,162471
124,2012,163584
124,2013,164406
125,1989,NA
125,1990,NA
125,1991,NA
125,1992,NA
125,1993,NA
125,1994,NA
125,1995,NA
125,1996,NA
125,1997,NA
125,1998,NA
125,1999,NA
125,2000,NA
125,2001,NA
125,2002,NA
125,2003,NA
125,2004,NA
125,2005,NA
125,2006,NA
125,2007,NA
125,2008,NA
125,2009,NA
125,2010,NA
125,2011,NA
125,2012,NA
125,2013,NA
126,1989,NA
126,1990,464207
126,1991,453413
126,1992,474267
126,1993,491785
126,1994,508394
126,1995,523164
126,1996,538639
126,1997,549398
126,1998,559614
126,1999,568137
126,2000,577538
126,2001,586858
126,2002,596999
126,2003,616680
126,2004,636027
126,2005,655817
126,2006,661620
126,2007,664413
126,2008,669386
126,2009,665173
126,2010,671730
126,2011,675468
126,2012,678521
126,2013,681127
127,1989,NA
127,1990,41492
127,1991,42276
127,1992,42887
127,1993,43790
127,1994,44675
127,1995,45377
127,1996,46094
127,1997,46407
127,1998,46841
127,1999,47363
127,2000,48077
127,2001,48769
127,2002,49506
127,2003,50259
127,2004,50921
127,2005,51616
127,2006,52025
127,2007,52468
127,2008,52961
127,2009,53436
127,2010,53907
127,2011,54219
127,2012,54525
127,2013,54770
129,1989,NA
129,1990,944094
129,1991,966180
129,1992,1.0119e+06
129,1993,1.05549e+06
129,1994,1.09133e+06
129,1995,1.14064e+06
129,1996,1.17255e+06
129,1997,1.20291e+06
129,1998,1.25923e+06
129,1999,1.28074e+06
129,2000,1.31454e+06
129,2001,1.3488e+06
129,2002,1.38351e+06
129,2003,1.42309e+06
129,2004,1.46776e+06
129,2005,1.50615e+06
129,2006,1.52107e+06
129,2007,1.56702e+06
129,2008,1.64121e+06
129,2009,1.68201e+06
129,2010,1.70286e+06
129,2011,1.73964e+06
129,2012,1.777e+06
129,2013,1.81442e+06
130,1989,NA
130,1990,1.16157e+06
130,1991,1.18535e+06
130,1992,1.20827e+06
130,1993,1.25848e+06
130,1994,1.30333e+06
130,1995,1.36748e+06
130,1996,1.37022e+06
130,1997,1.46808e+06
130,1998,1.55385e+06
130,1999,1.59084e+06
130,2000,1.60537e+06
130,2001,1.7257e+06
130,2002,1.76992e+06
130,2003,1.81323e+06
130,2004,1.8343e+06
130,2005,1.9465e+06
130,2006,1.99403e+06
130,2007,2.07316e+06
130,2008,2.10251e+06
130,2009,2.1439e+06
130,2010,2.19839e+06
130,2011,2.24894e+06
130,2012,2.29887e+06
130,2013,2.34766e+06
131,1989,NA
131,1990,1.31209e+06
131,1991,1.3495e+06
131,1992,1.39209e+06
131,1993,1.43697e+06
131,1994,1.4832e+06
131,1995,1.52999e+06
131,1996,1.58264e+06
131,1997,1.63887e+06
131,1998,1.69275e+06
131,1999,1.74934e+06
131,2000,1.8055e+06
131,2001,1.86092e+06
131,2002,1.91891e+06
131,2003,1.97387e+06
131,2004,2.02985e+06
131,2005,2.09098e+06
131,2006,2.15068e+06
131,2007,2.20497e+06
131,2008,2.26426e+06
131,2009,2.325e+06
131,2010,2.39084e+06
131,2011,2.4544e+06
131,2012,2.51928e+06
131,2013,2.58934e+06
132,1989,NA
132,1990,1.14082e+07
132,1991,1.17112e+07
132,1992,1.19985e+07
132,1993,1.23143e+07
132,1994,1.29394e+07
132,1995,1.36099e+07
132,1996,1.43038e+07
132,1997,1.50216e+07
132,1998,1.57629e+07
132,1999,1.65525e+07
132,2000,1.73377e+07
132,2001,1.81162e+07
132,2002,1.89422e+07
132,2003,1.97611e+07
132,2004,1.96063e+07
132,2005,1.99089e+07
132,2006,1.97221e+07
132,2007,1.98867e+07
132,2008,2.04556e+07
132,2009,2.16459e+07
132,2010,2.22013e+07
132,2011,2.26559e+07
132,2012,2.31073e+07
132,2013,2.3551e+07
133,1989,NA
133,1990,1.59142e+06
133,1991,1.64187e+06
133,1992,1.7135e+06
133,1993,1.77272e+06
133,1994,1.83304e+06
133,1995,1.89427e+06
133,1996,2.04298e+06
133,1997,2.11198e+06
133,1998,2.20987e+06
133,1999,2.34652e+06
133,2000,2.36746e+06
133,2001,2.37692e+06
133,2002,2.35862e+06
133,2003,2.4121e+06
133,2004,2.46738e+06
133,2005,2.54532e+06
133,2006,2.62643e+06
133,2007,2.71496e+06
133,2008,2.80188e+06
133,2009,2.90029e+06
133,2010,2.99616e+06
133,2011,3.08896e+06
133,2012,3.18836e+06
133,2013,3.28301e+06
134,1989,NA
134,1990,1.8922e+06
134,1991,1.93686e+06
134,1992,1.98306e+06
134,1993,2.0588e+06
134,1994,2.12904e+06
134,1995,2.13591e+06
134,1996,2.1145e+06
134,1997,2.1329e+06
134,1998,2.21981e+06
134,1999,2.2235e+06
134,2000,2.22436e+06
134,2001,2.22641e+06
134,2002,2.22935e+06
134,2003,2.30961e+06
134,2004,2.28536e+06
134,2005,2.3361e+06
134,2006,2.39363e+06
134,2007,2.44206e+06
134,2008,2.50117e+06
134,2009,2.55452e+06
134,2010,2.61402e+06
134,2011,2.65861e+06
134,2012,2.70879e+06
134,2013,2.75754e+06
135,1989,NA
135,1990,3.1029e+07
135,1991,3.20018e+07
135,1992,3.3315e+07
135,1993,3.46424e+07
135,1994,3.54383e+07
135,1995,3.63248e+07
135,1996,3.72465e+07
135,1997,3.90426e+07
135,1998,3.98025e+07
135,1999,4.01258e+07
135,2000,4.08108e+07
135,2001,4.11826e+07
135,2002,4.20125e+07
135,2003,4.23302e+07
135,2004,4.41179e+07
135,2005,4.48456e+07
135,2006,4.63671e+07
135,2007,4.74001e+07
135,2008,4.85499e+07
135,2009,4.86066e+07
135,2010,5.03878e+07
135,2011,5.07169e+07
135,2012,5.28475e+07
135,2013,5.38956e+07
136,1989,NA
136,1990,3.11764e+06
136,1991,3.19091e+06
136,1992,3.2612e+06
136,1993,3.33865e+06
136,1994,3.41299e+06
136,1995,3.49494e+06
136,1996,3.57939e+06
136,1997,3.6666e+06
136,1998,3.75689e+06
136,1999,3.85069e+06
136,2000,3.95463e+06
136,2001,4.06297e+06
136,2002,4.17592e+06
136,2003,4.294e+06
136,2004,4.42477e+06
136,2005,4.6918e+06
136,2006,4.95846e+06
136,2007,5.10924e+06
136,2008,5.28254e+06
136,2009,5.46366e+06
136,2010,5.65263e+06
136,2011,5.84087e+06
136,2012,6.0363e+06
136,2013,6.23829e+06
137,1989,NA
137,1990,3.85641e+06
137,1991,3.99566e+06
137,1992,4.15132e+06
137,1993,4.31073e+06
137,1994,4.45974e+06
137,1995,4.62592e+06
137,1996,4.78066e+06
137,1997,4.93801e+06
137,1998,5.10625e+06
137,1999,5.30264e+06
137,2000,5.48025e+06
137,2001,6.01616e+06
137,2002,6.0656e+06
137,2003,6.10274e+06
137,2004,6.43377e+06
137,2005,6.48547e+06
137,2006,6.75004e+06
137,2007,6.69891e+06
137,2008,6.73804e+06
137,2009,6.85436e+06
137,2010,7.04327e+06
137,2011,7.21421e+06
137,2012,7.38724e+06
137,2013,7.56201e+06
138,1989,NA
138,1990,8.29195e+06
138,1991,8.3095e+06
138,1992,8.74373e+06
138,1993,9.16193e+06
138,1994,9.59098e+06
138,1995,1.00914e+07
138,1996,1.06517e+07
138,1997,1.12107e+07
138,1998,1.16346e+07
138,1999,1.2113e+07
138,2000,1.20306e+07
138,2001,1.2804e+07
138,2002,1.26666e+07
138,2003,1.25278e+07
138,2004,1.27037e+07
138,2005,1.28735e+07
138,2006,1.33816e+07
138,2007,1.44998e+07
138,2008,1.48957e+07
138,2009,1.5285e+07
138,2010,1.55692e+07
138,2011,1.58693e+07
138,2012,1.61623e+07
138,2013,1.64871e+07
139,1989,NA
139,1990,7.23128e+06
139,1991,7.59632e+06
139,1992,7.73046e+06
139,1993,7.74471e+06
139,1994,8.13526e+06
139,1995,8.70758e+06
139,1996,9.18487e+06
139,1997,9.63274e+06
139,1998,1.00484e+07
139,1999,1.04138e+07
139,2000,1.06113e+07
139,2001,1.12248e+07
139,2002,1.17748e+07
139,2003,1.1921e+07
139,2004,1.20772e+07
139,2005,1.2206e+07
139,2006,1.23243e+07
139,2007,1.24901e+07
139,2008,1.28252e+07
139,2009,1.3081e+07
139,2010,1.32936e+07
139,2011,1.3565e+07
139,2012,1.38561e+07
139,2013,1.41443e+07
140,1989,NA
140,1990,NA
140,1991,NA
140,1992,NA
140,1993,NA
140,1994,NA
140,1995,NA
140,1996,NA
140,1997,NA
140,1998,NA
140,1999,NA
140,2000,NA
140,2001,NA
140,2002,NA
140,2003,NA
140,2004,NA
140,2005,NA
140,2006,NA
140,2007,NA
140,2008,NA
140,2009,NA
140,2010,NA
140,2011,NA
140,2012,NA
140,2013,NA
141,1989,NA
141,1990,NA
141,1991,NA
141,1992,NA
141,1993,NA
141,1994,NA
141,1995,NA
141,1996,NA
141,1997,NA
141,1998,NA
141,1999,NA
141,2000,NA
141,2001,NA
141,2002,NA
141,2003,NA
141,2004,NA
141,2005,NA
141,2006,NA
141,2007,NA
141,2008,NA
141,2009,NA
141,2010,NA
141,2011,NA
141,2012,NA
141,2013,NA
143,1989,NA
143,1990,143061
143,1991,145377
143,1992,148973
143,1993,148659
143,1994,149933
143,1995,153845
143,1996,152598
143,1997,153466
143,1998,158121
143,1999,162272
143,2000,165913
143,2001,168452
143,2002,168498
143,2003,169974
143,2004,168837
143,2005,174629
143,2006,181743
143,2007,187010
143,2008,189358
143,2009,186491
143,2010,187373
143,2011,186475
143,2012,188184
143,2013,189746
144,1989,NA
144,1990,NA
144,1991,NA
144,1992,NA
144,1993,NA
144,1994,NA
144,1995,NA
144,1996,NA
144,1997,NA
144,1998,NA
144,1999,NA
144,2000,NA
144,2001,NA
144,2002,NA
144,2003,NA
144,2004,NA
144,2005,NA
144,2006,NA
144,2007,NA
144,2008,NA
144,2009,NA
144,2010,NA
144,2011,NA
144,2012,NA
144,2013,NA
145,1989,NA
145,1990,NA
145,1991,NA
145,1992,NA
145,1993,NA
145,1994,NA
145,1995,NA
145,1996,NA
145,1997,NA
145,1998,NA
145,1999,NA
145,2000,NA
145,2001,NA
145,2002,NA
145,2003,NA
145,2004,NA
145,2005,NA
145,2006,NA
145,2007,NA
145,2008,NA
145,2009,NA
145,2010,NA
145,2011,NA
145,2012,NA
145,2013,NA
146,1989,NA
146,1990,NA
146,1991,NA
146,1992,NA
146,1993,NA
146,1994,NA
146,1995,NA
146,1996,NA
146,1997,NA
146,1998,NA
146,1999,NA
146,2000,NA
146,2001,NA
146,2002,NA
146,2003,NA
146,2004,NA
146,2005,NA
146,2006,NA
146,2007,NA
146,2008,NA
146,2009,NA
146,2010,NA
146,2011,NA
146,2012,NA
146,2013,NA
147,1989,NA
147,1990,78072
147,1991,79312
147,1992,80579
147,1993,81841
147,1994,83089
147,1995,84539
147,1996,86230
147,1997,88425
147,1998,90786
147,1999,93075
147,2000,95214
147,2001,97338
147,2002,99450
147,2003,101182
147,2004,102849
147,2005,104439
147,2006,106316
147,2007,107922
147,2008,110008
147,2009,111987
147,2010,113845
147,2011,115979
147,2012,117780
147,2013,119573
148,1989,NA
148,1990,NA
148,1991,NA
148,1992,NA
148,1993,NA
148,1994,NA
148,1995,NA
148,1996,NA
148,1997,NA
148,1998,NA
148,1999,NA
148,2000,NA
148,2001,NA
148,2002,NA
148,2003,NA
148,2004,NA
148,2005,NA
148,2006,NA
148,2007,NA
148,2008,NA
148,2009,NA
148,2010,NA
148,2011,NA
148,2012,NA
148,2013,NA
149,1989,NA
149,1990,NA
149,1991,NA
149,1992,NA
149,1993,NA
149,1994,NA
149,1995,NA
149,1996,NA
149,1997,NA
149,1998,NA
149,1999,NA
149,2000,NA
149,2001,NA
149,2002,NA
149,2003,NA
149,2004,NA
149,2005,NA
149,2006,NA
149,2007,NA
149,2008,NA
149,2009,NA
149,2010,NA
149,2011,NA
149,2012,NA
149,2013,NA
150,1989,NA
150,1990,NA
150,1991,NA
150,1992,NA
150,1993,NA
150,1994,NA
150,1995,NA
150,1996,NA
150,1997,NA
150,1998,NA
150,1999,NA
150,2000,NA
150,2001,NA
150,2002,NA
150,2003,NA
150,2004,NA
150,2005,NA
150,2006,NA
150,2007,NA
150,2008,NA
150,2009,NA
150,2010,NA
150,2011,NA
150,2012,NA
150,2013,NA
151,1989,NA
151,1990,NA
151,1991,NA
151,1992,NA
151,1993,NA
151,1994,NA
151,1995,NA
151,1996,NA
151,1997,NA
151,1998,NA
151,1999,NA
151,2000,NA
151,2001,NA
151,2002,NA
151,2003,NA
151,2004,NA
151,2005,NA
151,2006,NA
151,2007,NA
151,2008,NA
151,2009,NA
151,2010,NA
151,2011,NA
151,2012,NA
151,2013,NA
152,1989,NA
152,1990,57208
152,1991,58129
152,1992,58132
152,1993,58083
152,1994,57882
152,1995,57723
152,1996,57510
152,1997,57253
152,1998,56889
152,1999,56462
152,2000,56102
152,2001,55715
152,2002,55291
152,2003,54906
152,2004,54318
152,2005,53716
152,2006,52983
152,2007,52117
152,2008,51231
152,2009,50203
152,2010,49146
152,2011,47940
152,2012,48577
152,2013,49184
153,1989,NA
153,1990,NA
153,1991,NA
153,1992,NA
153,1993,NA
153,1994,NA
153,1995,NA
153,1996,NA
153,1997,NA
153,1998,NA
153,1999,NA
153,2000,NA
153,2001,NA
153,2002,NA
153,2003,NA
153,2004,NA
153,2005,NA
153,2006,NA
153,2007,NA
153,2008,NA
153,2009,NA
153,2010,NA
153,2011,NA
153,2012,NA
153,2013,NA
154,1989,NA
154,1990,NA
154,1991,NA
154,1992,NA
154,1993,NA
154,1994,NA
154,1995,NA
154,1996,NA
154,1997,NA
154,1998,NA
154,1999,NA
154,2000,NA
154,2001,NA
154,2002,NA
154,2003,NA
154,2004,NA
154,2005,NA
154,2006,NA
154,2007,NA
154,2008,NA
154,2009,NA
154,2010,NA
154,2011,NA
154,2012,NA
154,2013,NA
155,1989,NA
155,1990,32119
155,1991,32773
155,1992,33366
155,1993,34047
155,1994,34702
155,1995,35094
155,1996,35405
155,1997,35740
155,1998,36129
155,1999,36524
155,2000,37015
155,2001,37595
155,2002,38219
155,2003,38956
155,2004,39466
155,2005,40001
155,2006,40449
155,2007,40864
155,2008,41222
155,2009,41494
155,2010,41786
155,2011,41961
155,2012,42090
155,2013,42263
156,1989,NA
156,1990,NA
156,1991,NA
156,1992,NA
156,1993,NA
156,1994,NA
156,1995,NA
156,1996,NA
156,1997,NA
156,1998,NA
156,1999,NA
156,2000,NA
156,2001,NA
156,2002,NA
156,2003,NA
156,2004,NA
156,2005,NA
156,2006,NA
156,2007,NA
156,2008,NA
156,2009,NA
156,2010,NA
156,2011,NA
156,2012,NA
156,2013,NA
157,1989,NA
157,1990,NA
157,1991,NA
157,1992,NA
157,1993,NA
157,1994,NA
157,1995,NA
157,1996,NA
157,1997,NA
157,1998,NA
157,1999,NA
157,2000,NA
157,2001,NA
157,2002,NA
157,2003,NA
157,2004,NA
157,2005,NA
157,2006,NA
157,2007,NA
157,2008,NA
157,2009,NA
157,2010,NA
157,2011,NA
157,2012,NA
157,2013,NA
158,1989,NA
158,1990,NA
158,1991,NA
158,1992,NA
158,1993,NA
158,1994,NA
158,1995,NA
158,1996,NA
158,1997,NA
158,1998,NA
158,1999,NA
158,2000,NA
158,2001,NA
158,2002,NA
158,2003,NA
158,2004,NA
158,2005,NA
158,2006,NA
158,2007,NA
158,2008,NA
158,2009,NA
158,2010,NA
158,2011,NA
158,2012,NA
158,2013,NA
159,1989,NA
159,1990,NA
159,1991,NA
159,1992,NA
159,1993,NA
159,1994,NA
159,1995,NA
159,1996,NA
159,1997,NA
159,1998,NA
159,1999,NA
159,2000,NA
159,2001,NA
159,2002,NA
159,2003,NA
159,2004,NA
159,2005,NA
159,2006,NA
159,2007,NA
159,2008,NA
159,2009,NA
159,2010,NA
159,2011,NA
159,2012,NA
159,2013,NA
161,1989,NA
161,1990,NA
161,1991,NA
161,1992,NA
161,1993,NA
161,1994,NA
161,1995,NA
161,1996,NA
161,1997,NA
161,1998,NA
161,1999,NA
161,2000,NA
161,2001,NA
161,2002,NA
161,2003,NA
161,2004,NA
161,2005,NA
161,2006,NA
161,2007,NA
161,2008,NA
161,2009,NA
161,2010,NA
161,2011,NA
161,2012,NA
161,2013,NA
162,1989,NA
162,1990,1.62789e+06
162,1991,1.70313e+06
162,1992,1.71149e+06
162,1993,1.729e+06
162,1994,1.77472e+06
162,1995,1.81817e+06
162,1996,1.87055e+06
162,1997,1.88998e+06
162,1998,1.89615e+06
162,1999,1.91113e+06
162,2000,1.93162e+06
162,2001,1.96869e+06
162,2002,2.03055e+06
162,2003,2.07158e+06
162,2004,2.12568e+06
162,2005,2.18276e+06
162,2006,2.23618e+06
162,2007,2.27055e+06
162,2008,2.29624e+06
162,2009,2.31814e+06
162,2010,2.34193e+06
162,2011,2.37418e+06
162,2012,2.38319e+06
162,2013,2.40283e+06
163,1989,NA
163,1990,1.28051e+08
163,1991,1.28694e+08
163,1992,1.30998e+08
163,1993,1.32454e+08
163,1994,1.3487e+08
163,1995,1.3671e+08
163,1996,1.38813e+08
163,1997,1.41278e+08
163,1998,1.43349e+08
163,1999,1.45243e+08
163,2000,1.47134e+08
163,2001,1.48217e+08
163,2002,1.49007e+08
163,2003,1.49705e+08
163,2004,1.50729e+08
163,2005,1.52676e+08
163,2006,1.54695e+08
163,2007,1.55977e+08
163,2008,1.57725e+08
163,2009,1.5789e+08
163,2010,1.57454e+08
163,2011,1.57565e+08
163,2012,1.58666e+08
163,2013,1.58959e+08
164,1989,NA
164,1990,62883
164,1991,63990
164,1992,64840
164,1993,65913
164,1994,67548
164,1995,71091
164,1996,75044
164,1997,77975
164,1998,81193
164,1999,84532
164,2000,87868
164,2001,91316
164,2002,94780
164,2003,98290
164,2004,101911
164,2005,105851
164,2006,110307
164,2007,115109
164,2008,119915
164,2009,125095
164,2010,130266
164,2011,134800
164,2012,139456
164,2013,144006
166,1989,NA
166,1990,1.14565e+06
166,1991,1.16023e+06
166,1992,1.17457e+06
166,1993,1.18894e+06
166,1994,1.2021e+06
166,1995,1.19956e+06
166,1996,1.20003e+06
166,1997,1.19411e+06
166,1998,1.18721e+06
166,1999,1.18967e+06
166,2000,1.19097e+06
166,2001,1.19278e+06
166,2002,1.19351e+06
166,2003,1.19426e+06
166,2004,1.1988e+06
166,2005,1.21271e+06
166,2006,1.22507e+06
166,2007,1.23774e+06
166,2008,1.2492e+06
166,2009,1.22204e+06
166,2010,1.21057e+06
166,2011,1.21906e+06
166,2012,1.2378e+06
166,2013,1.25159e+06
167,1989,NA
167,1990,280928
167,1991,281948
167,1992,282998
167,1993,283318
167,1994,282714
167,1995,283290
167,1996,284186
167,1997,285331
167,1998,287567
167,1999,289245
167,2000,290221
167,2001,290978
167,2002,291121
167,2003,290701
167,2004,290289
167,2005,290934
167,2006,291665
167,2007,292530
167,2008,294737
167,2009,297134
167,2010,300412
167,2011,304151
167,2012,308766
167,2013,313815
168,1989,NA
168,1990,156777
168,1991,153681
168,1992,150399
168,1993,144811
168,1994,147731
168,1995,147898
168,1996,152098
168,1997,156211
168,1998,159528
168,1999,162858
168,2000,166439
168,2001,169955
168,2002,173428
168,2003,176848
168,2004,180566
168,2005,184245
168,2006,187874
168,2007,191818
168,2008,195794
168,2009,199891
168,2010,203797
168,2011,207142
168,2012,210247
168,2013,213469
169,1989,NA
169,1990,NA
169,1991,NA
169,1992,NA
169,1993,NA
169,1994,NA
169,1995,NA
169,1996,NA
169,1997,NA
169,1998,NA
169,1999,NA
169,2000,NA
169,2001,NA
169,2002,NA
169,2003,NA
169,2004,NA
169,2005,NA
169,2006,NA
169,2007,NA
169,2008,NA
169,2009,NA
169,2010,NA
169,2011,NA
169,2012,NA
169,2013,NA
171,1989,NA
171,1990,6.25621e+07
171,1991,6.63688e+07
171,1992,7.03259e+07
171,1993,7.18377e+07
171,1994,7.37068e+07
171,1995,7.56271e+07
171,1996,7.52499e+07
171,1997,7.78993e+07
171,1998,7.97751e+07
171,1999,8.2466e+07
171,2000,8.37889e+07
171,2001,8.50283e+07
171,2002,8.77241e+07
171,2003,8.94903e+07
171,2004,9.20071e+07
171,2005,9.46481e+07
171,2006,9.577e+07
171,2007,9.66948e+07
171,2008,9.84274e+07
171,2009,1.00032e+08
171,2010,1.01813e+08
171,2011,1.03194e+08
171,2012,1.04745e+08
171,2013,1.0617e+08
172,1989,NA
172,1990,1.32728e+07
172,1991,1.34123e+07
172,1992,1.3561e+07
172,1993,1.37606e+07
172,1994,1.39819e+07
172,1995,1.43192e+07
172,1996,1.45255e+07
172,1997,1.47491e+07
172,1998,1.49413e+07
172,1999,1.51572e+07
172,2000,1.53736e+07
172,2001,1.56449e+07
172,2002,1.59176e+07
172,2003,1.61916e+07
172,2004,1.74504e+07
172,2005,1.7683e+07
172,2006,1.79153e+07
172,2007,1.80594e+07
172,2008,1.82005e+07
172,2009,1.83379e+07
172,2010,1.835e+07
172,2011,1.86009e+07
172,2012,1.88507e+07
172,2013,1.90925e+07
173,1989,NA
173,1990,1.39218e+06
173,1991,1.41067e+06
173,1992,1.45097e+06
173,1993,1.44693e+06
173,1994,1.48772e+06
173,1995,1.52346e+06
173,1996,1.53937e+06
173,1997,1.5521e+06
173,1998,1.5661e+06
173,1999,1.57833e+06
173,2000,1.58598e+06
173,2001,1.62386e+06
173,2002,1.60188e+06
173,2003,1.57891e+06
173,2004,1.58441e+06
173,2005,1.59182e+06
173,2006,1.63215e+06
173,2007,1.65438e+06
173,2008,1.67565e+06
173,2009,1.70016e+06
173,2010,1.70896e+06
173,2011,1.72266e+06
173,2012,1.73624e+06
173,2013,1.74938e+06
174,1989,NA
174,1990,2.61512e+06
174,1991,2.57344e+06
174,1992,2.532e+06
174,1993,2.50908e+06
174,1994,2.4894e+06
174,1995,2.5146e+06
174,1996,2.52306e+06
174,1997,2.51083e+06
174,1998,2.53179e+06
174,1999,2.58164e+06
174,2000,2.61399e+06
174,2001,2.62954e+06
174,2002,2.63657e+06
174,2003,2.62616e+06
174,2004,2.62152e+06
174,2005,2.6446e+06
174,2006,2.68261e+06
174,2007,2.70926e+06
174,2008,2.73699e+06
174,2009,2.71091e+06
174,2010,2.70026e+06
174,2011,2.71498e+06
174,2012,2.71968e+06
174,2013,2.71759e+06
175,1989,NA
175,1990,2.91356e+06
175,1991,2.9104e+06
175,1992,2.91955e+06
175,1993,2.89637e+06
175,1994,2.78083e+06
175,1995,2.82415e+06
175,1996,2.83734e+06
175,1997,2.85833e+06
175,1998,2.84714e+06
175,1999,2.8791e+06
175,2000,2.86461e+06
175,2001,2.85229e+06
175,2002,2.87965e+06
175,2003,2.87239e+06
175,2004,2.90597e+06
175,2005,2.90235e+06
175,2006,2.93304e+06
175,2007,2.93349e+06
175,2008,2.96607e+06
175,2009,2.95249e+06
175,2010,2.93096e+06
175,2011,2.93044e+06
175,2012,2.91445e+06
175,2013,2.8929e+06
176,1989,NA
176,1990,3.72654e+07
176,1991,3.99084e+07
176,1992,3.98289e+07
176,1993,3.97827e+07
176,1994,3.9697e+07
176,1995,3.9749e+07
176,1996,3.99631e+07
176,1997,4.02161e+07
176,1998,4.05089e+07
176,1999,4.03556e+07
176,2000,4.03091e+07
176,2001,4.04932e+07
176,2002,4.04768e+07
176,2003,4.0276e+07
176,2004,4.07437e+07
176,2005,4.12615e+07
176,2006,4.16057e+07
176,2007,4.18601e+07
176,2008,4.19392e+07
176,2009,4.1983e+07
176,2010,4.19905e+07
176,2011,4.24905e+07
176,2012,4.17625e+07
176,2013,4.19861e+07
177,1989,NA
177,1990,6.88289e+06
177,1991,7.00426e+06
177,1992,7.10596e+06
177,1993,7.1751e+06
177,1994,7.29931e+06
177,1995,7.37931e+06
177,1996,7.48436e+06
177,1997,7.67201e+06
177,1998,7.81936e+06
177,1999,7.97266e+06
177,2000,8.15773e+06
177,2001,8.30921e+06
177,2002,8.45338e+06
177,2003,8.49434e+06
177,2004,8.55518e+06
177,2005,8.5848e+06
177,2006,8.65373e+06
177,2007,8.81319e+06
177,2008,8.93802e+06
177,2009,9.02073e+06
177,2010,8.85492e+06
177,2011,8.87211e+06
177,2012,8.97502e+06
177,2013,8.97297e+06
178,1989,NA
178,1990,1.80786e+07
178,1991,1.79297e+07
178,1992,1.7813e+07
178,1993,1.77868e+07
178,1994,1.76187e+07
178,1995,1.74177e+07
178,1996,1.7365e+07
178,1997,1.73492e+07
178,1998,1.73933e+07
178,1999,1.7212e+07
178,2000,1.72769e+07
178,2001,1.73865e+07
178,2002,1.72026e+07
178,2003,1.72219e+07
178,2004,1.72937e+07
178,2005,1.74506e+07
178,2006,1.73346e+07
178,2007,1.73328e+07
178,2008,1.75862e+07
178,2009,1.78684e+07
178,2010,1.8141e+07
178,2011,1.83903e+07
178,2012,1.85264e+07
178,2013,1.85041e+07
179,1989,NA
179,1990,2.58437e+07
179,1991,2.57512e+07
179,1992,2.59819e+07
179,1993,2.61386e+07
179,1994,2.62366e+07
179,1995,2.63949e+07
179,1996,2.6715e+07
179,1997,2.66659e+07
179,1998,2.68223e+07
179,1999,2.71162e+07
179,2000,2.73038e+07
179,2001,2.7396e+07
179,2002,2.76817e+07
179,2003,2.8313e+07
179,2004,2.84444e+07
179,2005,2.87823e+07
179,2006,2.89467e+07
179,2007,2.91885e+07
179,2008,2.94122e+07
179,2009,2.96778e+07
179,2010,2.98362e+07
179,2011,2.98921e+07
