"rgn_id","year","trend"
140,2015,-0.3561
141,2015,-0.0064
143,2015,0.0317
144,2015,0
145,2015,-0.0142
146,2015,-0.0109
147,2015,0.0343
148,2015,0.0301
149,2015,0
150,2015,0
151,2015,-0.0012
152,2015,0.0219
153,2015,-0.2768
154,2015,0.4515
155,2015,-0.0389
156,2015,-0.1464
157,2015,-0.284
158,2015,0
159,2015,0
161,2015,-0.6184
162,2015,0
163,2015,0
164,2015,-4e-04
166,2015,0.0045
167,2015,-0.0708
168,2015,0.0206
169,2015,0.2213
171,2015,-0.0495
172,2015,0.0281
173,2015,-0.1416
174,2015,0.0323
175,2015,0
176,2015,0.0049
177,2015,0.0082
178,2015,-0.3991
179,2015,0.0196
180,2015,0.0173
181,2015,-0.0687
182,2015,0
183,2015,-0.0084
184,2015,-0.0024
185,2015,0
186,2015,-0.2267
187,2015,-0.0033
188,2015,0.0144
189,2015,-0.2231
190,2015,0
191,2015,0.0735
192,2015,0.0025
193,2015,0.0223
194,2015,0.0178
195,2015,0.0147
196,2015,0.0217
197,2015,0.0348
198,2015,0.017
199,2015,0.0062
200,2015,0.1022
202,2015,0.0271
203,2015,-0.0137
204,2015,-0.0148
205,2015,0.0274
206,2015,-1
207,2015,-0.0507
208,2015,0
209,2015,-0.02
210,2015,0
212,2015,0
214,2015,0.0351
215,2015,0.0517
216,2015,-0.0309
218,2015,0.041
219,2015,0.0029
220,2015,0.0543
221,2015,0.0067
222,2015,0.0414
223,2015,0.0582
224,2015,-1
227,2015,0.0154
228,2015,-1e-04
231,2015,0.0129
232,2015,-0.0017
237,2015,-0.0323
244,2015,0.0288
245,2015,0.0336
247,2015,0.0358
248,2015,0.0121
249,2015,0.035
250,2015,0.0094
