"rgn_id","habitat","extent","health","trend","rank","status","trend_score"
176,"saltmarsh",283.45,1,0.5,3,89.1446291336598,0.604531949220403
176,"seaice_shoreline",2440.8143939394,0.881991593921759,0.613636363636375,4,89.1446291336598,0.604531949220403
177,"mangrove",NA,NA,NA,4,100,0.5
177,"saltmarsh",112.3,1,0.5,3,100,0.5
177,"seagrass",NA,1,1,1,100,0.5
178,"mangrove",NA,NA,NA,4,55.5106805919288,0
178,"saltmarsh",7.05,0.5,0,3,55.5106805919288,0
178,"seagrass",2.61975,1,NA,1,55.5106805919288,0
179,"mangrove",NA,NA,NA,4,53.0567645147655,0.312221965667998
179,"saltmarsh",1147.1,0.5,0,3,53.0567645147655,0.312221965667998
179,"seagrass",586.825,1,1,1,53.0567645147655,0.312221965667998
179,"seaice_shoreline",243.844696969697,0.355987055016181,1,4,53.0567645147655,0.312221965667998
180,"mangrove",NA,NA,NA,4,31.8369467367123,0.339705855564933
180,"saltmarsh",314.508957489879,0.5,0,3,31.8369467367123,0.339705855564933
180,"seaice_shoreline",1988.63636363636,0.296825396825397,0.380000000000006,4,31.8369467367123,0.339705855564933
181,"mangrove",NA,NA,NA,4,50,0
181,"saltmarsh",56.34,0.5,0,3,50,0
182,"mangrove",NA,NA,NA,4,50,NA
182,"seagrass",509.105,0.5,NA,1,50,NA
183,"mangrove",NA,NA,NA,4,NA,NA
184,"mangrove",NA,NA,NA,4,71.3086936338195,0.5
184,"saltmarsh",349,1,0.5,3,71.3086936338195,0.5
184,"seagrass",2921.02,0.610246840188935,NA,1,71.3086936338195,0.5
185,"mangrove",NA,NA,NA,4,NA,NA
186,"mangrove",NA,NA,NA,4,NA,NA
187,"mangrove",NA,NA,NA,4,NA,NA
188,"mangrove",NA,NA,NA,4,NA,NA
189,"mangrove",NA,NA,NA,4,63.768115942029,0.90000000000002
189,"seaice_shoreline",381.155303030303,0.63768115942029,0.90000000000002,4,63.768115942029,0.90000000000002
190,"coral",155.439,0.984538344672957,NA,4,90.5197224672091,0
190,"mangrove",0.000728,1,0,4,90.5197224672091,0
190,"seagrass",985.027,0.855116269050631,NA,1,90.5197224672091,0
191,"coral",103.917,0.984538344672957,NA,4,87.3063025688833,0
191,"mangrove",0.035458,0.690909090909091,0,4,87.3063025688833,0
191,"seagrass",2580.46,0.855116269050631,NA,1,87.3063025688833,0
192,"mangrove",NA,NA,NA,4,85.5116269050631,NA
192,"seagrass",69.8601,0.855116269050631,NA,1,85.5116269050631,NA
193,"mangrove",300.277886,0.760869565217391,-0.000349,4,29.6929836313905,-0.000349
193,"seagrass",14515.2,0.258539503138599,NA,1,29.6929836313905,-0.000349
194,"mangrove",256.817165,0.922459893048128,-0.000761,4,30.8354433202359,-0.000761
194,"seagrass",12663.9,0.258539503138599,NA,1,30.8354433202359,-0.000761
195,"mangrove",9.872776,0.327814569536424,-0.013472,4,32.7814569536424,-0.013472
196,"mangrove",518.156133,0.997997997997998,-0.000552,4,99.9620032531734,-0.000552
196,"seagrass",8847.78,1,NA,1,99.9620032531734,-0.000552
197,"mangrove",476.76617,0.919117647058823,-0.003307,4,91.9117647058823,-0.003307
198,"mangrove",379.461244,0.68649885583524,-0.001756,4,68.649885583524,-0.001756
199,"mangrove",43.261025,0.306122448979592,-0.006427,4,30.6122448979592,-0.006427
200,"mangrove",58.808372,0.622641509433962,-0.009796,4,88.7848424331334,-0.009796
200,"seagrass",556.261,1,NA,1,88.7848424331334,-0.009796
202,"coral",1559.63,0.580673354488477,0.22124531624698,4,62.432637885287,0.175639337462903
202,"mangrove",331.82096,0.822368421052632,-0.002365,4,62.432637885287,0.175639337462903
202,"seagrass",41.0428,0.855116269050631,-1,1,62.432637885287,0.175639337462903
203,"coral",1212.95,1,0.178472979597135,4,94.8027308825297,0.16935318324065
203,"mangrove",56.505165,0.884152358397474,-0.026414,4,94.8027308825297,0.16935318324065
203,"seagrass",2558.62,0.855116269050631,NA,1,94.8027308825297,0.16935318324065
204,"coral",3.493,1,NA,4,100,-0.000231
204,"mangrove",170.936377,1,-0.000231,4,100,-0.000231
205,"coral",538.796,1,0.0327347217528618,4,92.258601336451,-0.0356593536502432
205,"mangrove",1157.776358,0.912691269126913,-0.067488,4,92.258601336451,-0.0356593536502432
205,"seagrass",1793.66,0.855116269050631,NA,1,92.258601336451,-0.0356593536502432
206,"coral",1408.55,1,0.0277553993947816,4,90.9055681212982,-0.0430802442091008
206,"mangrove",1710.58362,0.838278931750742,-0.028499,4,90.9055681212982,-0.0430802442091008
206,"seagrass",521.331,0.855116269050631,-1,1,90.9055681212982,-0.0430802442091008
207,"coral",364.146,1,-0.011148287522031,4,85.2325080745281,-0.0100457308534345
207,"mangrove",200.372021,0.583317852498607,-0.008042,4,85.2325080745281,-0.0100457308534345
207,"seagrass",12.2255,0.893645547136102,NA,1,85.2325080745281,-0.0100457308534345
208,"coral",3.493,1,-0.00190384615385623,4,77.8960752933601,-0.00092775561422663
208,"mangrove",3.674981,0.279329608938548,0,4,77.8960752933601,-0.00092775561422663
208,"seagrass",55.888,0.855116269050631,NA,1,77.8960752933601,-0.00092775561422663
209,"coral",261.102,0.811450896179176,-0.0211565702096627,4,73.7703227962109,-0.0599903985995436
209,"mangrove",28.258663,0.764670001153157,-0.008905,4,73.7703227962109,-0.0599903985995436
209,"saltmarsh",5734.4,0.5,0,3,73.7703227962109,-0.0599903985995436
209,"seagrass",7311.73,0.727201968811659,-1,1,73.7703227962109,-0.0599903985995436
209,"seaice_shoreline",3894.41287878788,1,0.312000000000006,4,73.7703227962109,-0.0599903985995436
210,"coral",845.307,1,0.0182854236195413,4,96.727440859854,-0.0090824673827897
210,"mangrove",6.064641,0.764670001153157,-0.001904,4,96.727440859854,-0.0090824673827897
210,"seagrass",274.201,0.912847483095417,NA,1,96.727440859854,-0.0090824673827897
210,"seaice_shoreline",6323.39015151516,0.963684013478098,-0.0127478753541072,4,96.727440859854,-0.0090824673827897
212,"coral",1501.99,1,NA,4,98.9818981068423,NA
212,"mangrove",NA,NA,NA,4,98.9818981068423,NA
212,"seagrass",454.09,0.855116269050631,NA,1,98.9818981068423,NA
213,"mangrove",NA,NA,NA,4,NA,NA
214,"coral",1576.22,0.984538344672957,-0.000941042544469324,4,94.2807582962988,-0.000941038975468172
214,"mangrove",0.005978,1,0,4,94.2807582962988,-0.000941038975468172
214,"seagrass",2224.17,0.82451230316197,NA,1,94.2807582962988,-0.000941038975468172
215,"coral",1.7465,0.984538344672957,-0.240237499999694,4,95.8653929548492,-0.240237499999694
215,"mangrove",NA,NA,NA,4,95.8653929548492,-0.240237499999694
215,"seagrass",1.7465,0.855116269050631,NA,1,95.8653929548492,-0.240237499999694
216,"coral",15690.6,1,0.0148389229099957,4,85.9771950839762,-0.121826033365924
216,"mangrove",9983.8477,0.69047619047619,-0.01122,4,85.9771950839762,-0.121826033365924
216,"seagrass",14797.2,0.721897450142865,-1,1,85.9771950839762,-0.121826033365924
218,"mangrove",NA,NA,NA,4,89.6488008491168,-0.0610550769791575
218,"saltmarsh",440,0.5,0,3,89.6488008491168,-0.0610550769791575
218,"seagrass",3.493,1,NA,1,89.6488008491168,-0.0610550769791575
218,"seaice_shoreline",702518.939393937,0.896674125396526,-0.061083756882678,4,89.6488008491168,-0.0610550769791575
219,"mangrove",NA,NA,NA,4,NA,NA
220,"coral",1.7465,1,0.0328218143293433,4,100,0.0328218143293433
220,"mangrove",NA,NA,NA,4,100,0.0328218143293433
220,"seagrass",24.451,1,NA,1,100,0.0328218143293433
221,"coral",9.60576,0.76285514465227,0.0368142857142718,4,90.5255932474141,0.0366516423723847
221,"mangrove",0.042626,0.969387755102041,0,4,90.5255932474141,0.0366516423723847
221,"seagrass",57.6346,1,NA,1,90.5255932474141,0.0366516423723847
222,"mangrove",NA,NA,NA,4,92.180501619966,0.996719224448954
222,"saltmarsh",29.3,0.5,0,3,92.180501619966,0.996719224448954
222,"seagrass",8.73251,1,NA,1,92.180501619966,0.996719224448954
222,"seaice_shoreline",6676.13636363635,0.923167848699764,1,4,92.180501619966,0.996719224448954
223,"mangrove",NA,NA,NA,4,65.0877786549378,-0.0190886699507432
223,"seaice_shoreline",20991.9507575758,0.650877786549378,-0.0190886699507432,4,65.0877786549378,-0.0190886699507432
224,"mangrove",NA,NA,NA,4,NA,NA
227,"mangrove",NA,NA,NA,4,50,0
227,"saltmarsh",1.5022604588394,0.5,0,3,50,0
228,"mangrove",NA,NA,NA,4,50,0
228,"saltmarsh",2.03878205128204,0.5,0,3,50,0
231,"coral",16.5918,1,NA,4,85.8804597836617,-0.008197
231,"mangrove",4.779017,0.423529411764706,-0.008197,4,85.8804597836617,-0.008197
231,"seagrass",284.68,0.855116269050631,NA,1,85.8804597836617,-0.008197
232,"mangrove",NA,NA,NA,4,NA,NA
237,"coral",1.7465,1,NA,4,78.4200023892002,-0.0183289
237,"mangrove",1.044983,0.423529411764706,-0.0183289,4,78.4200023892002,-0.0183289
237,"seagrass",NA,0.855116269050631,NA,1,78.4200023892002,-0.0183289
244,"coral",17.465,1,0.0328218143293433,4,99.9138484527991,0.0325915628223068
244,"mangrove",0.123386,0.87719298245614,0,4,99.9138484527991,0.0325915628223068
244,"seagrass",NA,1,NA,1,99.9138484527991,0.0325915628223068
245,"coral",12.2255,1,0.0328218143293433,4,99.1896640675753,0.0305840094624323
245,"mangrove",0.894529,0.87719298245614,0,4,99.1896640675753,0.0305840094624323
245,"seagrass",1.7465,1,NA,1,99.1896640675753,0.0305840094624323
247,"coral",67.2403,1,0.0277553993947816,4,94.7173956909564,0.0179969534061783
247,"mangrove",32.618928,0.838278931750742,-0.002119,4,94.7173956909564,0.0179969534061783
247,"seagrass",NA,0.855116269050631,-1,1,94.7173956909564,0.0179969534061783
248,"coral",161.551,1,0.0328218143293433,4,100,0.0328218143293433
248,"mangrove",NA,NA,NA,4,100,0.0328218143293433
248,"seagrass",1.7465,1,NA,1,100,0.0328218143293433
249,"coral",10.479,1,0.0328218143293433,4,100,0.0328218143293433
249,"mangrove",NA,NA,NA,4,100,0.0328218143293433
249,"seagrass",1.7465,1,NA,1,100,0.0328218143293433
250,"coral",46.2823,1,0.0328218143293433,4,99.9754801666187,0.0327488795193521
250,"mangrove",0.103075,0.87719298245614,0,4,99.9754801666187,0.0327488795193521
250,"seagrass",20.958,1,NA,1,99.9754801666187,0.0327488795193521
255,"coral",3602.16,NA,NA,4,NA,NA
255,"seagrass",758.855,NA,NA,1,NA,NA
269,"seagrass",6413.15,NA,NA,1,NA,NA
